name,region,type,x,y,z
Node_Dem_StormwaveCliff,Demeniss,landmark,-8033.00,521.00,-5812.00
Node_Dem_KingMountainHollow,Demeniss,landmark,-9339.00,686.00,-1566.00
Node_Dem_SlantedFishingDock,Demeniss,harbor,-8008.00,551.00,-1825.00
Node_Del_BenusCabin,Delesyia,house,-3908.00,518.00,-5303.00
Node_Del_WoodRockCabin,Delesyia,house,-6104.00,541.00,-5021.00
Node_Kwe_ShadowedOverlook,Kweiden,poi,-9388.00,696.00,-229.00
Node_Kwe_WhisperwoodCabin,Kweiden,house,-9496.00,632.00,-359.00
Node_Kwe_WhitegreenSummit,Kweiden,poi,-10923.00,893.00,-1278.00
Node_Kwe_TreeshadeCabin,Kweiden,house,-11369.00,746.00,-358.00
Node_Kwe_WhisperingCabin,Kweiden,house,-9715.00,658.00,1034.00
Node_Kwe_SwampFishingDock,Kweiden,harbor,-11640.00,710.00,-945.00
Node_Crim_MossvaleCabin,Crimson,house,-11410.00,754.00,577.00
Node_Crim_SeabreezeCabin,Crimson,house,-4372.00,403.00,-3082.00
Node_Her_SnowingCabin,Hernand,house,-12997.00,1209.00,-4665.00
Node_Her_SilentLodgeCabin,Hernand,house,-10515.00,610.00,-4610.00
Node_Her_CliffHideout,Hernand,monster_lair,-9534.00,631.00,-1681.00
Node_Dem_WaterFallFishingDock,Demeniss,harbor,-7507.00,497.00,-2946.00
Node_Del_VenusRiversideCabin,Delesyia,water,-4657.00,391.00,-4625.00
Node_Her_Shipwreck_0001,Hernand,shipwreck,-10073.00,358.00,-6079.00
Node_Her_Shipwreck_0002,Hernand,shipwreck,-10666.00,353.00,-6372.00
Node_Her_Shipwreck_0003,Hernand,shipwreck,-10409.00,352.00,-6458.00
Node_Her_Shipwreck_0004,Hernand,shipwreck,-12411.00,982.00,-4084.00
Node_Dem_Shipwreck_0001,Demeniss,shipwreck,-6811.00,351.00,-3911.00
Node_Dem_Shipwreck_0002,Demeniss,shipwreck,-7064.00,352.00,-4242.00
Node_Dem_Shipwreck_0003,Demeniss,shipwreck,-7630.00,351.00,-5109.00
Node_Dem_Shipwreck_0004,Demeniss,shipwreck,-8037.00,350.00,-5302.00
Node_Dem_Shipwreck_0006,Demeniss,shipwreck,-7923.00,351.00,-4805.00
Node_Dem_Shipwreck_0007,Demeniss,shipwreck,-7818.00,350.00,-5979.00
Node_Dem_Shipwreck_0008,Demeniss,shipwreck,-8820.00,351.00,-6350.00
Node_Del_Shipwreck_0001,Delesyia,shipwreck,-4643.00,351.00,-3581.00
Node_Del_Shipwreck_0002,Delesyia,shipwreck,-5217.00,350.00,-3371.00
Node_Del_Shipwreck_0003,Delesyia,shipwreck,-4894.00,351.00,-3672.00
Node_Del_Shipwreck_0004,Delesyia,shipwreck,-4141.00,351.00,-4440.00
Node_Del_Shipwreck_0005,Delesyia,shipwreck,-3710.00,351.00,-4713.00
Node_Del_Shipwreck_0006,Delesyia,shipwreck,-3627.00,351.00,-4760.00
Node_Del_Shipwreck_0007,Delesyia,shipwreck,-3181.00,350.00,-5153.00
Node_Del_Shipwreck_0008,Delesyia,shipwreck,-2874.00,353.00,-4698.00
Node_Del_Shipwreck_0009,Delesyia,shipwreck,-3384.00,350.00,-5865.00
Node_Del_Shipwreck_0010,Delesyia,shipwreck,-4814.00,354.00,-5437.00
Node_Del_Shipwreck_0011,Delesyia,shipwreck,-7043.00,351.00,-5173.00
Node_Del_Shipwreck_0012,Delesyia,shipwreck,-6972.00,355.00,-5837.00
Node_Del_Shipwreck_0014,Delesyia,shipwreck,-6970.00,352.00,-4817.00
Node_Crim_Shipwreck_0001,Crimson,shipwreck,-4373.00,665.00,1877.00
Node_Her_MysticlifeFalls,Hernand,poi,-10608.00,761.00,-1373.00
Node_Dem_SouthernDivineTree,Demeniss,poi,-7747.00,445.00,-5326.00
Node_Dem_WindpulleyHeights,Demeniss,poi,-9084.00,623.00,-5013.00
Node_Kwe_ForestRing,Kweiden,forest,-9733.00,621.00,-476.00
Node_Kwe_SanctuaryoftheWhiteLand,Kweiden,poi,-11782.00,822.00,950.00
Node_Kwe_DennRiverPath,Kweiden,water,-9896.00,643.00,1079.00
Node_Crim_Ashen_Crevasse,Crimson,landmark,-3985.00,687.00,-260.00
Node_Crim_Ringrock_Hollow,Crimson,landmark,-4785.00,625.00,403.00
Node_Crim_Azure_Paradise,Crimson,landmark,-4136.00,624.00,996.00
Node_Crim_Merchant_Oasis,Crimson,oasis,-4785.00,674.00,1569.00
Node_Her_AncientRuins_0001,Hernand,ruins,-11351.00,810.00,-3024.00
Node_Her_AncientRuins_0002,Hernand,ruins,-11385.00,704.00,-3802.00
Node_Her_AncientRuins_0003,Hernand,ruins,-9264.00,539.00,-4311.00
Node_Her_AncientRuins_0004,Hernand,ruins,-9675.00,714.00,-1796.00
Node_Her_AncientRuins_0005,Hernand,ruins,-10513.00,614.00,-5409.00
Node_Her_AncientRuins_0006,Hernand,ruins,-10117.00,692.00,-2638.00
Node_Dem_AncientRuins_0007,Demeniss,ruins,-9027.00,480.00,-5164.00
Node_Her_AncientRuins_0008,Hernand,ruins,-9597.00,646.00,-5755.00
Node_Her_AncientRuins_0009,Hernand,ruins,-12089.00,740.00,-2220.00
Node_Her_AncientRuins_0010,Hernand,ruins,-12330.00,792.00,-1596.00
Node_Del_AncientRuins_0011,Delesyia,ruins,-6793.00,400.00,-4663.00
Node_Dem_AncientRuins_0012,Demeniss,ruins,-7221.00,418.00,-4373.00
Node_Del_AncientRuins_0013,Delesyia,ruins,-4855.00,379.00,-3225.00
Node_Del_AncientRuins_0014,Delesyia,ruins,-3931.00,427.00,-4882.00
Node_Del_AncientRuins_0015,Delesyia,ruins,-3936.00,501.00,-5409.00
Node_Del_AncientRuins_0016,Delesyia,ruins,-4529.00,404.00,-3214.00
Node_Kwe_AncientRuins_0017,Kweiden,ruins,-9190.00,703.00,372.00
Node_Kwe_AncientRuins_0019,Kweiden,ruins,-11494.00,755.00,890.00
Node_Del_AncientRuins_0020,Delesyia,ruins,-5344.00,413.00,-3080.00
Node_Dem_AncientRuins_0021,Demeniss,ruins,-8510.00,539.00,-2490.00
Node_Del_AncientRuins_0022,Delesyia,ruins,-3528.00,412.00,-5318.00
Node_Her_AncientRuins_0023,Hernand,ruins,-11336.00,634.00,-4295.00
Node_Her_AncientRuins_0024,Hernand,ruins,-11528.00,649.00,-5359.00
Node_Dem_AncientRuins_0025,Demeniss,ruins,-8414.00,592.00,-1564.00
Node_Kwe_AncientRuins_0026,Kweiden,ruins,-10580.00,853.00,-517.00
Node_Crim_AncientRuins_0027,Crimson,ruins,-4614.00,497.00,-2079.00
Node_Del_AncientRuins_0029,Delesyia,ruins,-6321.00,519.00,-5062.00
Node_Dem_AncientRuins_0030,Demeniss,ruins,-7450.00,545.00,-2114.00
Node_Her_AncientRuins_0031,Hernand,ruins,-10927.00,716.00,-3651.00
Node_Her_AncientRuins_0032,Hernand,ruins,-11007.00,790.00,-3091.00
Node_Her_AncientRiftRuins,Hernand,ruins,-10328.00,613.00,-1525.00
Node_Dem_SolarAndLunarMaze,Demeniss,dungeon,-7811.00,608.00,-1052.00
Node_Kwe_MazeForest,Kweiden,forest,-11283.00,719.00,648.00
Node_Her_SaintheartCave,Hernand,cave,-10701.00,609.00,-3264.00
Node_Her_bladecave,Hernand,cave,-11743.00,682.00,-4195.00
Node_Her_ShadowheartCave,Hernand,cave,-11658.00,643.00,-4342.00
Node_Her_EchoingHollowCave,Hernand,cave,-11503.00,612.00,-5183.00
Node_Her_WhispercliffCave,Hernand,cave,-11098.00,627.00,-5313.00
Node_Her_MistbreathCave,Hernand,cave,-11105.00,556.00,-4480.00
Node_Her_DawnriseCave,Hernand,cave,-10884.00,484.00,-5982.00
Node_Her_WaveechoCave,Hernand,cave,-10882.00,427.00,-6438.00
Node_Dem_WindthreadCave,Demeniss,cave,-8402.00,419.00,-6099.00
Node_Dem_WindcryHollowCave,Demeniss,cave,-8185.00,485.00,-5876.00
Node_Dem_LostSongCave,Demeniss,cave,-7729.00,376.00,-4248.00
Node_Dem_CrystalcrownCave,Demeniss,cave,-7302.00,351.00,-4036.00
Node_Dem_StarlightCave,Demeniss,cave,-6692.00,350.00,-3757.00
Node_Del_SilentCave,Delesyia,cave,-6386.00,363.00,-4535.00
Node_Del_GuardiansCave,Delesyia,cave,-5550.00,415.00,-4593.00
Node_Del_WaterOfferingCave,Delesyia,cave,-5143.00,351.00,-2830.00
Node_Crim_JudgmentoftheWindCave,Crimson,cave,-5226.00,401.00,-2590.00
Node_Crim_SouloftheWarriorCave,Crimson,cave,-5695.00,472.00,-2369.00
Node_Crim_RoaringSacredBeastCave,Crimson,cave,-4739.00,494.00,-2002.00
Node_Crim_SilverVenomspikeCave,Crimson,cave,-4476.00,494.00,-1967.00
Node_Del_AbyssMirrorCave,Delesyia,cave,-5747.00,484.00,-2631.00
Node_Dem_ShadowWolfCave,Demeniss,cave,-8948.00,440.00,-4312.00
Node_Dem_WellofTragedyCave,Demeniss,cave,-8285.00,549.00,-1478.00
Node_Her_EndlessWaveCave,Hernand,cave,-9552.00,553.00,-2938.00
Node_Her_TwilightRingCave,Hernand,cave,-9661.00,549.00,-2844.00
Node_Her_NightstormCave,Hernand,cave,-11761.00,842.00,-3226.00
Node_Her_FrozenHeartCave,Hernand,cave,-12240.00,828.00,-3816.00
Node_Her_FrostclawCave,Hernand,cave,-12855.00,926.00,-4098.00
Node_Her_RestingPlaceofDeathCave,Hernand,cave,-12551.00,787.00,-4815.00
Node_Her_StarlightStormCave,Hernand,cave,-11598.00,806.00,-3709.00
Node_Kwe_IceArrowCave,Kweiden,cave,-11724.00,764.00,975.00
Node_Kwe_VagueAbyssCave,Kweiden,cave,-11409.00,700.00,855.00
Node_Kwe_SnowstormCave,Kweiden,cave,-10039.00,658.00,625.00
Node_Kwe_IceBladeCave,Kweiden,cave,-10402.00,835.00,198.00
Node_Her_AncientHeartCave,Hernand,cave,-10557.00,668.00,-1524.00
Node_Dem_CrescentHuntCave,Demeniss,cave,-8552.00,540.00,-1874.00
Node_Dem_MoonlightSpiritCave,Demeniss,cave,-8412.00,572.00,-1662.00
Node_Dem_FragmentofMistCave,Demeniss,cave,-8085.00,601.00,-899.00
Node_Crim_SunGateCave,Crimson,cave,-3909.00,590.00,3354.00
Node_Dem_SanctuaryofFirefliesCave,Demeniss,cave,-9328.00,491.00,-4402.00
Node_Del_SerpentScaleCave,Delesyia,cave,-5571.00,446.00,-4879.00
Node_Del_Region_Cave_0001,Delesyia,cave,-4922.00,361.00,-3335.00
Node_Dem_Region_Cave_0002,Demeniss,cave,-9257.00,669.00,-2099.00
Node_Dem_Region_Cave_0003,Demeniss,cave,-6181.00,535.00,-2363.00
Node_Kwe_Region_Cave_0004,Kweiden,cave,-9576.00,644.00,642.00
Node_Kwe_Region_Cave_0005,Kweiden,cave,-10915.00,882.00,-1309.00
Node_Kwe_Region_Cave_0006,Kweiden,cave,-11120.00,696.00,-1694.00
Node_Del_Region_Cave_0008,Delesyia,cave,-4448.00,379.00,-4617.00
Node_Her_Region_Cave_0009,Hernand,cave,-10231.00,557.00,-4580.00
Node_Her_Region_Cave_0010,Hernand,cave,-13122.00,1147.00,-4354.00
Node_Her_Region_Cave_0011,Hernand,cave,-10072.00,703.00,-1549.00
Node_Del_Region_Cave_0012,Delesyia,cave,-4240.00,456.00,-5344.00
Node_Del_Region_Cave_0013,Delesyia,cave,-5533.00,488.00,-4198.00
Node_Del_Region_Cave_0014,Delesyia,cave,-5362.00,447.00,-3000.00
Node_Her_Region_Cave_0015,Hernand,cave,-11173.00,696.00,-3836.00
Node_Dem_Region_Cave_0016,Demeniss,cave,-8390.00,493.00,-6018.00
Node_Del_Region_Cave_0017,Delesyia,cave,-4512.00,413.00,-3025.00
Node_Del_Region_Cave_0018,Delesyia,cave,-5001.00,377.00,-3113.00
Node_Kwe_Region_Cave_0019,Kweiden,cave,-10650.00,688.00,930.00
Node_Crim_Region_Cave_0020,Crimson,cave,-4697.00,559.00,-1146.00
Node_Her_Region_Cave_0021,Hernand,cave,-10167.00,519.00,-4396.00
Node_Her_Region_Cave_0022,Hernand,cave,-10375.00,568.00,-4597.00
Node_Her_Region_Cave_0023,Hernand,cave,-10513.00,626.00,-3297.00
Node_Dem_Region_Cave_0024,Demeniss,cave,-9356.00,576.00,-3593.00
Node_Dem_Region_Cave_0025,Demeniss,cave,-8153.00,463.00,-4649.00
Node_Dem_Region_Cave_0026,Demeniss,cave,-7331.00,453.00,-4659.00
Node_Her_Region_Cave_0027,Hernand,cave,-11209.00,753.00,-2214.00
Node_Kwe_Region_Cave_0028,Kweiden,cave,-11106.00,841.00,-650.00
Node_Dem_Region_Cave_0029,Demeniss,cave,-8220.00,466.00,-4616.00
Node_Del_Region_Cave_0031,Delesyia,cave,-5047.00,433.00,-5211.00
Node_Her_Region_Cave_0032,Hernand,cave,-9640.00,573.00,-5396.00
Node_Her_Region_Cave_0033,Hernand,cave,-9594.00,609.00,-3562.00
Node_Kwe_Region_Cave_0034,Kweiden,cave,-10666.00,1017.00,158.00
Node_Her_Region_Cave_0035,Hernand,cave,-11472.00,700.00,-2160.00
Node_Kwe_Region_Cave_0036,Kweiden,cave,-10037.00,680.00,353.00
Node_Kwe_Region_Cave_0037,Kweiden,cave,-10009.00,665.00,404.00
Node_Kwe_Region_Cave_0039,Kweiden,cave,-9977.00,667.00,184.00
Node_Kwe_Region_Cave_0040,Kweiden,cave,-9953.00,655.00,133.00
Node_Kwe_Region_Cave_0041,Kweiden,cave,-9654.00,649.00,302.00
Node_Kwe_Region_Cave_0042,Kweiden,cave,-9600.00,642.00,354.00
Node_Kwe_Region_Cave_0043,Kweiden,cave,-9765.00,651.00,243.00
Node_Del_Region_Cave_0045,Delesyia,cave,-4758.00,399.00,-4803.00
Node_Kwe_Region_Cave_0046,Kweiden,cave,-11575.00,722.00,-497.00
Node_Kwe_Region_Cave_0047,Kweiden,cave,-9047.00,817.00,-422.00
Node_Kwe_Region_Cave_0048,Kweiden,cave,-9129.00,706.00,300.00
Node_Kwe_Region_Cave_0049,Kweiden,cave,-10474.00,705.00,-1012.00
Node_Her_Region_Cave_0050,Hernand,cave,-12167.00,748.00,-1272.00
Node_Kwe_Region_Cave_0051,Kweiden,cave,-10646.00,924.00,-171.00
Node_Kwe_Region_Cave_0052,Kweiden,cave,-116.00,-116.50,-115.50
Node_Kwe_Region_Cave_0053,Kweiden,cave,-10001.00,659.00,572.00
Node_Kwe_Region_Cave_0054,Kweiden,cave,-10710.00,956.00,-114.00
Node_Kwe_Region_Cave_0055,Kweiden,cave,-11459.35,734.26,109.96
Node_Kwe_Region_Cave_0056,Kweiden,cave,-11201.00,713.00,670.00
Node_Kwe_Region_Cave_0057,Kweiden,cave,-9639.00,654.00,1035.00
Node_Her_Region_Cave_0058,Hernand,cave,-11010.00,807.00,-2460.00
Node_Del_Region_Cave_0059,Delesyia,cave,-6739.00,561.00,-5329.00
Node_Dem_Region_Cave_0060,Demeniss,cave,-7295.00,450.00,-4679.00
Node_Dem_Region_Cave_0061,Demeniss,cave,-7626.00,413.00,-5332.00
Node_Her_Region_Cave_0062,Hernand,cave,-9387.00,612.00,-3428.00
Node_Dem_Region_Cave_0063,Demeniss,cave,-9063.00,477.00,-4670.00
Node_Crim_Region_Cave_0064,Crimson,cave,-4668.00,481.00,-2013.00
Node_Dem_Region_Cave_0065,Demeniss,cave,-6323.00,399.00,-3523.00
Node_Dem_Region_Cave_0066,Demeniss,cave,-8218.00,542.00,-1937.00
Node_Del_Region_Cave_0067,Delesyia,cave,-3065.00,350.00,-5221.00
Node_Her_Region_Cave_0068,Hernand,cave,-9857.00,563.00,-5060.00
Node_Her_Region_Cave_0069,Hernand,cave,-9449.00,601.00,-3333.00
Node_Her_Region_Cave_0070,Hernand,cave,-11187.00,756.00,-2255.00
Node_Kwe_Region_Cave_0071,Kweiden,cave,-10621.00,942.00,233.00
Node_Kwe_Region_Cave_0072,Kweiden,cave,909.48,73.40,-127.00
Node_Kwe_Region_Cave_0073,Kweiden,cave,743.56,-53.82,157.00
Node_Her_Region_Cave_0074,Hernand,cave,-9952.00,673.00,-2140.00
Node_Kwe_Region_Cave_0075,Kweiden,cave,-10748.00,792.00,-868.00
Node_Her_Region_Cave_0076,Hernand,cave,-12347.00,797.00,-5529.00
Node_Kwe_Region_Cave_0077,Kweiden,cave,-9664.00,648.00,-848.00
Node_Crim_Region_Cave_0078,Crimson,cave,-7424.00,654.00,-819.00
Node_Her_Region_Cave_0080,Hernand,cave,-12794.00,1101.00,-3105.00
Node_Her_Region_Cave_0081,Hernand,cave,-11315.00,668.00,-2509.00
Node_Del_Region_Cave_0082,Delesyia,cave,-5923.00,445.00,-3693.00
Node_Del_Region_Cave_0083,Delesyia,cave,-5887.00,483.00,-4256.00
Node_Del_Region_Cave_0084,Delesyia,cave,-5960.00,480.00,-4237.00
Node_Del_Region_Cave_0085,Delesyia,cave,-5986.00,468.00,-4256.00
Node_Del_Region_Cave_0086,Delesyia,cave,-6065.00,462.00,-4237.00
Node_Del_Region_Cave_0087,Delesyia,cave,-6085.00,481.00,-4171.00
Node_Del_Region_Cave_0088,Delesyia,cave,-6017.00,512.00,-4109.00
Node_Dem_Region_Cave_0089,Demeniss,cave,-8531.00,437.00,-4202.00
Node_Kwe_Region_Cave_0090,Kweiden,cave,-9995.00,700.00,725.00
Node_Her_Ruins_0001,Hernand,ruins,-10209.00,551.00,-3895.00
Node_Her_Ruins_0002,Hernand,ruins,-9687.00,664.00,-1389.00
Node_Her_Ruins_0004,Hernand,ruins,-10226.00,713.00,-1664.00
Node_Her_Ruins_0005,Hernand,ruins,-12078.00,759.00,-5355.00
Node_Her_Ruins_0006,Hernand,ruins,-9362.00,589.00,-5285.00
Node_Her_WhitegreenRidge,Hernand,poi,-10812.00,849.00,-1383.00
Node_Her_Ruins_0007,Hernand,ruins,-12493.00,818.00,-5021.00
Node_Her_Ruins_0003,Hernand,ruins,-11577.00,791.00,-3223.00
Node_Dem_Ruins_0007,Demeniss,ruins,-9282.00,571.00,-3902.00
Node_Dem_Ruins_0008,Demeniss,ruins,-8838.00,488.00,-5205.00
Node_Dem_RedBoundaryPath,Demeniss,poi,-7406.00,629.00,-1876.00
Node_Del_Ruins_0009,Delesyia,ruins,-5145.00,383.00,-3657.00
Node_Del_Ruins_0010,Delesyia,ruins,-3902.00,451.00,-5842.00
Node_Del_GreenwoodValley,Delesyia,poi,-4461.00,446.00,-2739.00
Node_Crim_Ruins_0012,Crimson,ruins,-8308.00,675.00,-609.00
Node_Crim_Ruins_0014,Crimson,ruins,-6195.00,708.00,-446.00
Node_Crim_Ruins_0015,Crimson,ruins,-5312.00,706.00,1122.00
Node_Crim_Ruins_0016,Crimson,ruins,-4499.00,660.00,2221.00
Node_Crim_Ruins_0017,Crimson,ruins,-4677.00,676.00,2015.00
Node_Crim_Ruins_0018,Crimson,ruins,-4371.00,673.00,2188.00
Node_Crim_Ruins_0022,Crimson,ruins,-4074.00,666.00,-1128.00
Node_Crim_Ruins_0023,Crimson,ruins,-7588.00,651.00,-970.00
Node_Crim_Ruins_0013,Crimson,ruins,-8325.00,645.00,-784.00
Node_Crim_Ruins_0020,Crimson,ruins,-5580.00,552.00,-1404.00
Node_Crim_Ruins_0021,Crimson,ruins,-5594.00,603.00,-1091.00
Node_Crim_Ruins_0024,Crimson,ruins,-4467.00,571.00,-1564.00
Node_Crim_Ruins_0025,Crimson,ruins,-4603.00,558.00,-1582.00
Node_Crim_Ruins_0026,Crimson,ruins,-4829.00,532.00,-1954.00
Node_Crim_Ruins_0027,Crimson,ruins,-4302.00,496.00,-2126.00
Node_Crim_SeabreezeRuin,Crimson,poi,-4354.00,404.00,-3144.00
Node_Crim_SandslumberRuins,Crimson,ruins,-4150.00,618.00,2134.00
Node_Crim_StonecrackRuins,Crimson,ruins,-4447.00,682.00,-293.00
Node_Kwe_PerilcrestSummit,Kweiden,poi,-10592.00,886.00,-1810.00
Node_Kwe_FrostFortressSite,Kweiden,fort,-10862.00,955.00,-395.00
Node_Kwe_OldGroundsintheFrost,Kweiden,poi,-11720.00,840.00,257.00
Node_Dem_IronStronghold_RestArea,Demeniss,stronghold,-8084.00,510.00,-4755.00
Node_Crim_RestArea_0034,Crimson,rest_area,-5390.00,548.00,-1538.00
Node_Her_FortAnvil_RestArea_0001,Hernand,fort,-9878.00,614.00,-4061.00
Node_Her_FortAnvil_RestArea_0002,Hernand,fort,-10106.00,608.00,-4108.00
Node_Her_FortAnvil_RestArea_0003,Hernand,fort,-9742.00,612.00,-3894.00
Node_Her_Mountain_of_Frozen_Souls_RestArea_0001,Hernand,rest_area,-11142.00,774.00,-6115.00
Node_Her_Node_Cal_CalphadeCastle_RestArea_0001,Hernand,castle,-11656.00,750.00,-2181.00
Node_Kwe_Pailune_RestArea_0001,Kweiden,rest_area,-9671.00,667.00,213.00
Node_Dem_IronStronghold_RestArea_0002,Demeniss,stronghold,-8073.00,558.00,-4625.00
Node_Dem_ThornRoseFort_RestArea_0001,Demeniss,fort,-8302.00,586.00,-5872.00
Node_Her_RuinedChapel_RestArea_0001,Hernand,rest_area,-9857.00,591.00,-5754.00
Node_Her_VelluaVillage_RestArea_0001,Hernand,village,-10403.00,369.00,-5967.00
Node_Her_KarinQuarry_RestArea_0001,Hernand,rest_area,-10350.00,645.00,-3072.00
Node_Dem_BurnhandQuarry_RestArea_0001,Demeniss,rest_area,-8709.00,516.00,-2499.00
Node_Kwe_OdeckVillage_RestArea_0001,Kweiden,village,-11053.00,667.00,1237.00
Node_Kwe_RidgehunterLeatherMaker_RestArea_0001,Kweiden,rest_area,-11512.00,727.00,-379.00
Node_Cal_HohenmarkRuins_RestArea_0001,Calphade,ruins,-12607.00,1037.00,-2899.00
Node_Dem_EyeOfIce_RestArea_0001,Demeniss,rest_area,-8626.00,655.00,-880.00
Node_Crim_FossilhornTotem_RestArea_0001,Crimson,rest_area,-5202.00,500.00,-1932.00
Node_Crim_HowlsandsCamp_RestArea_0001,Crimson,camp,-5230.00,698.00,771.00
Node_Del_WindCliffFort_RestArea_0001_RestArea_0001,Delesyia,fort,-6573.00,514.00,-5586.00
Node_Dem_Flame_Knights_RestArea_0001,Demeniss,rest_area,-9018.00,612.00,-3013.00
Node_Her_FortHellwood_RestArea_0001,Hernand,fort,-11214.00,799.00,-5509.00
Node_Dem_BloodsteelCamp_RestArea_0001,Demeniss,camp,-8882.00,635.00,-5947.00
Node_Dem_RestArea_0001,Demeniss,rest_area,-8144.00,496.00,-4783.00
Node_Dem_RestArea_0002,Demeniss,rest_area,-8507.00,474.00,-4850.00
Node_Her_RestArea_0003,Hernand,rest_area,-9771.00,688.00,-1540.00
Node_Her_RestArea_0004,Hernand,rest_area,-9550.00,620.00,-1183.00
Node_Crim_RestArea_0005,Crimson,rest_area,-5454.00,657.00,-988.00
Node_Kwe_RestArea_0006,Kweiden,rest_area,-11835.00,692.00,-1246.00
Node_Kwe_RestArea_0007,Kweiden,rest_area,-12175.00,706.00,-885.00
Node_Crim_RestArea_0008,Crimson,rest_area,-4977.00,660.00,-1097.00
Node_Kwe_RestArea_0009,Kweiden,rest_area,-11327.00,680.00,-1721.00
Node_Kwe_RestArea_0010,Kweiden,rest_area,-11491.00,693.00,-1403.00
Node_Kwe_RestArea_0011,Kweiden,rest_area,-10347.00,708.00,962.00
Node_Kwe_RestArea_0012,Kweiden,rest_area,-10729.00,682.00,984.00
Node_Kwe_RestArea_0013,Kweiden,rest_area,-10933.00,931.00,140.00
Node_Her_RestArea_0014,Hernand,rest_area,-10281.00,649.00,-2817.00
Node_Her_RestArea_0015,Hernand,rest_area,-11639.00,735.00,-4019.00
Node_Her_RestArea_0016,Hernand,rest_area,-11542.00,670.00,-4189.00
Node_Kwe_RestArea_0017,Kweiden,rest_area,-11530.00,795.00,652.00
Node_Del_RestArea_0018,Delesyia,rest_area,-6708.00,494.00,-5562.00
Node_Crim_RestArea_0019,Crimson,rest_area,-6655.00,655.00,-951.00
Node_Crim_RestArea_0020,Crimson,rest_area,-6536.00,625.00,-1047.00
Node_Her_RestArea_0021,Hernand,rest_area,-11350.00,601.00,-5027.00
Node_Her_RestArea_0022,Hernand,rest_area,-11440.00,629.00,-5195.00
Node_Kwe_RestArea_0023,Kweiden,rest_area,-9888.00,658.00,-1220.00
Node_Her_RestArea_0024,Hernand,rest_area,-10472.00,744.00,-2374.00
Node_Del_RestArea_0025,Delesyia,rest_area,-5533.00,405.00,-3313.00
Node_Crim_RestArea_0026,Crimson,rest_area,-6241.00,508.00,-1881.00
Node_Crim_RestArea_0027,Crimson,rest_area,-4863.00,675.00,1545.00
Node_Kwe_RestArea_0028,Kweiden,rest_area,-12278.00,702.00,-716.00
Node_Neut_RestArea_0029,Neutral,rest_area,-5808.00,500.00,-4493.00
Node_Neut_RestArea_0030,Neutral,rest_area,-5648.00,542.00,-4233.00
Node_Neut_RestArea_0031,Neutral,rest_area,-5527.00,433.00,-3462.00
Node_Her_RestArea_0032,Hernand,rest_area,-10285.00,581.00,-5135.00
Node_Del_RestArea_0033,Delesyia,rest_area,-4543.00,404.00,-4778.00
Node_Her_RestArea_0035,Hernand,rest_area,-9937.00,578.00,-5655.00
Node_Crim_RestArea_0036,Crimson,rest_area,-5558.00,651.00,-860.00
Node_Kwe_RestArea_0037,Kweiden,rest_area,-9539.00,617.00,-690.00
Node_Kwe_RestArea_0038,Kweiden,rest_area,-9721.00,639.00,-1161.00
Node_Her_RestArea_0039,Hernand,rest_area,-9611.00,643.00,-1362.00
Node_Her_RestArea_0040,Hernand,rest_area,-10026.00,715.00,-2463.00
Node_Her_RestArea_0041,Hernand,rest_area,-10026.00,519.00,-4436.00
Node_Her_RestArea_0042,Hernand,rest_area,-11705.00,700.00,-4192.00
Node_Her_RestArea_0043,Hernand,rest_area,-11623.00,696.00,-4222.00
Node_Her_RestArea_0044,Hernand,rest_area,-11094.00,556.00,-4653.00
Node_Her_RestArea_0046,Hernand,rest_area,-11957.00,862.00,-4021.00
Node_Her_RestArea_0047,Hernand,rest_area,-12218.00,938.00,-4276.00
Node_Her_RestArea_0048,Hernand,rest_area,-11453.00,781.00,-3595.00
Node_Kwe_RestArea_0049,Kweiden,rest_area,-11508.00,730.00,897.00
Node_Her_RestArea_0050,Hernand,rest_area,-12390.00,930.00,-3045.00
Node_Her_RestArea_0051,Hernand,rest_area,-12635.00,968.00,-1790.00
Node_Her_RestArea_0052,Hernand,rest_area,-9660.00,612.00,-2794.00
Node_Her_RestArea_0053,Hernand,rest_area,-10518.00,632.00,-4788.00
Node_Her_RestArea_0054,Hernand,rest_area,-11923.00,967.00,-5890.00
Node_Her_RestArea_0055,Hernand,rest_area,-10336.00,477.00,-5757.00
Node_Her_RestArea_0056,Hernand,rest_area,-11045.00,778.00,-6728.00
Node_Del_RestArea_0057,Delesyia,rest_area,-3144.00,456.00,-4562.00
Node_Del_RestArea_0058,Delesyia,rest_area,-3796.00,401.00,-4783.00
Node_Del_RestArea_0059,Delesyia,rest_area,-3815.00,452.00,-5861.00
Node_Del_RestArea_0060,Delesyia,rest_area,-4217.00,625.00,-5166.00
Node_Del_RestArea_0061,Delesyia,rest_area,-5324.00,417.00,-4838.00
Node_Del_RestArea_0062,Delesyia,rest_area,-5260.00,394.00,-4087.00
Node_Del_RestArea_0063,Delesyia,rest_area,-5510.00,412.00,-5386.00
Node_Del_RestArea_0064,Delesyia,rest_area,-6470.00,505.00,-4967.00
Node_Del_RestArea_0065,Delesyia,rest_area,-6268.00,415.00,-4286.00
Node_Del_RestArea_0066,Delesyia,rest_area,-5327.00,447.00,-2815.00
Node_Del_RestArea_0067,Delesyia,rest_area,-4859.00,373.00,-3362.00
